"Địa phương","2004 Tổng số","2004 Tiểu học","2004 Trung học cơ sở","2004 Trung học phổ thông","2005 Tổng số","2005 Tiểu học","2005 Trung học cơ sở","2005 Trung học phổ thông","2006 Tổng số","2006 Tiểu học","2006 Trung học cơ sở","2006 Trung học phổ thông","2007 Tổng số","2007 Tiểu học","2007 Trung học cơ sở","2007 Trung học phổ thông","2008 Tổng số","2008 Tiểu học","2008 Trung học cơ sở","2008 Trung học phổ thông","2009 Tổng số","2009 Tiểu học","2009 Trung học cơ sở","2009 Trung học phổ thông","2010 Tổng số","2010 Tiểu học","2010 Trung học cơ sở","2010 Trung học phổ thông","2011 Tổng số","2011 Tiểu học","2011 Trung học cơ sở","2011 Trung học phổ thông","2012 Tổng số","2012 Tiểu học","2012 Trung học cơ sở","2012 Trung học phổ thông","2013 Tổng số","2013 Tiểu học","2013 Trung học cơ sở","2013 Trung học phổ thông","2014 Tổng số","2014 Tiểu học","2014 Trung học cơ sở","2014 Trung học phổ thông","2015 Tổng số","2015 Tiểu học","2015 Trung học cơ sở","2015 Trung học phổ thông","2016 Tổng số","2016 Tiểu học","2016 Trung học cơ sở","2016 Trung học phổ thông","2017 Tổng số","2017 Tiểu học","2017 Trung học cơ sở","2017 Trung học phổ thông","2018 Tổng số","2018 Tiểu học","2018 Trung học cơ sở","2018 Trung học phổ thông","2019 Tổng số","2019 Tiểu học","2019 Trung học cơ sở","2019 Trung học phổ thông"
"CẢ NƯỚC",8234779,3691844,3193937,1348998,8085950,3523175,3094368,1468407,7887566,3407538,2965140,1514888,7669275,3284206,2830440,1556774,7434684,3230700,2661017,1542967,7337323,3322113,2515272,1499938,7304361,3392061,2416499,1495801,7301981,3447654,2388172,1466155,7226826,3444731,2363611,1418484,7301157,3559759,2401840,1339558,7396850,3611152,2489545,1296153,7540074,3735231,2506551,1298292,7618434,3733347,2552436,1332651,7809007,3847511,2617043,1344453,8107805,4081216,2651041,1375548,8326630,4173627,2734150,1418853
"Đồng bằng sông Hồng",1800170,717893,735542,346735,1731308,681668,682940,366700,1721504,677181,647368,396955,1658821,643719,612188,402914,1600051,640412,570575,389064,1565672,659365,539562,366745,1568819,678751,525869,364199,1547202,682721,511116,353365,1560389,712335,506683,341371,1574259,750439,505854,317966,1607205,769927,530263,307015,1652278,810529,535256,306493,1695734,835409,552093,308232,1759332,873756,573217,312359,1871907,946808,596405,328694,1943136,976309,624323,342504
"     Hà Nội",234827,94121,89340,51366,239113,98112,86497,54504,241347,97417,85401,58529,240592,96077,84156,60359,488082,198751,170130,119201,485850,212150,158904,114796,505581,226472,165515,113594,497023,229656,154842,112525,513238,248541,155902,108795,528336,266079,160720,101537,548183,274850,176227,97106,572800,291552,184703,96545,597450,301005,195897,100548,624013,318119,203927,101967,672351,344820,212789,114742,704813,356907,224723,123183
"     Hà Tây",254371,100725,99103,54543,237014,96394,93922,46698,244926,94796,88823,61307,237293,92354,84447,60492,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"     Vĩnh Phúc",120518,48341,50528,21649,112226,43878,45226,23122,110052,43220,43465,23367,106803,41512,40781,24510,86190,34509,31386,20295,81513,35035,29736,16742,78414,35504,27095,15815,84034,37649,27193,19192,83646,38854,26444,18348,85921,41828,26702,17391,87770,43746,28099,15925,89511,45870,27942,15699,92983,47502,29952,15529,97059,49298,31851,15910,104409,53985,34089,16335,112015,56521,35368,20126
"     Bắc Ninh",107647,42343,42296,23008,105922,40643,40321,24958,104457,40055,37828,26574,99967,37898,35529,26540,97487,38374,33551,25562,91034,37801,32056,21177,94091,39445,30947,23699,92940,39517,31377,22046,92792,40921,30300,21571,92650,41955,29915,20780,95815,42933,32556,20326,96153,44826,30904,20423,97480,45676,31758,20046,101329,48232,32410,20687,106753,52539,33675,20539,107296,55496,34993,16807
"     Quảng Ninh",110014,47057,42417,20540,108634,44248,41337,23049,107161,44632,37906,24623,105348,41600,38895,24853,101924,41570,35931,24423,98486,41496,34508,22482,100059,42275,32381,25403,99050,45246,32195,21609,96447,43284,32160,21003,96482,46200,31764,18518,97568,47863,30913,18792,102779,50863,33023,18893,105864,53103,33376,19385,110041,55524,34885,19632,115677,59914,36219,19544,120857,61192,38736,20929
"     Hải Dương",161093,62358,68087,30648,154661,59555,61758,33348,149176,58501,57125,33550,145925,57822,54112,33991,140464,58140,49981,32343,135932,56573,47510,31849,132283,56486,46079,29718,131604,56578,46039,28987,134302,58996,46633,28673,130750,59653,44053,27044,132791,60731,45188,26872,135752,64586,44449,26717,138447,67589,44261,26597,144089,71458,45816,26815,151628,77389,47300,26939,155515,79537,48931,27047
"     Hải Phòng",162882,62562,66625,33695,157201,58518,62378,36305,153541,56158,58473,38910,148439,54164,54966,39309,142434,53495,50160,38779,138727,56632,46694,35401,137043,57848,43245,35950,132674,58516,42309,31849,134607,61164,43166,30277,137344,66749,42691,27904,141085,69618,44574,26893,147360,74129,45579,27652,152430,77892,47161,27377,159269,82127,49826,27316,172971,89292,53493,30186,181517,92171,56703,32643
"     Hưng Yên",113737,44165,48578,20994,108770,41588,43709,23473,106026,39337,40630,26059,101500,38139,38143,25218,94380,36691,34645,23044,93939,37425,34895,21619,89357,36698,31877,20782,89137,37673,31450,20014,86569,37929,29277,19363,87427,40064,28891,18472,87269,41127,29438,16704,89105,43230,28658,17217,91459,44812,29396,17251,95147,46763,30604,17780,101064,51311,32222,17531,105241,53631,34077,17533
"     Thái Bình",171054,68816,72309,29929,157692,61606,62190,33896,166357,68333,62350,35674,148140,58772,55040,34328,141096,56410,50509,34177,138884,58854,46425,33605,139481,60643,48047,30791,135380,57470,48057,29853,136306,58441,46833,31032,133136,60060,46006,27070,135894,60301,46793,28800,135606,62253,45163,28190,134581,62755,44743,27083,137983,63861,46213,27909,143472,68174,47387,27911,144435,67850,48035,28550
"     Hà Nam",79316,32071,33651,13594,77638,30225,31922,15491,73259,28918,29529,14812,72812,27772,27576,17464,68864,26854,25635,16375,67279,27572,24276,15431,65684,27707,22638,15339,64903,27863,21984,15056,64097,27983,21339,14775,64071,28873,21206,13992,63936,29100,21685,13151,64438,30074,21468,12896,65019,30400,21641,12978,66686,31587,22148,12951,69951,34277,22517,13157,72138,35745,23305,13088
"     Nam Định",189202,80142,80428,28632,182350,74451,75232,32667,178661,73944,71237,33480,169907,68092,66505,35310,164661,66467,62054,36140,160289,65755,58936,35598,155455,65405,54343,35707,153508,63584,53314,36610,149252,64600,51881,32771,148151,65976,50830,31345,147277,66923,50993,29361,147473,68951,49833,28689,147545,70213,49667,27665,149168,71137,50479,27552,154549,75527,50959,28063,157785,76279,52991,28515
"     Ninh Bình",95509,35192,42180,18137,90087,32450,38448,19189,86541,31870,34601,20070,82095,29517,32038,20540,74469,29151,26593,18725,73739,30072,25622,18045,71371,30268,23702,17401,66949,28969,22356,15624,69133,31622,22748,14763,69991,33002,23076,13913,69617,32735,23797,13085,71301,34195,23534,13572,72476,34462,24241,13773,74548,35650,25058,13840,79082,39580,25755,13747,81524,40980,26461,14083
"Trung du và miền núi phía Bắc",1127083,510387,435071,181625,1113166,486761,424055,202350,1078909,461920,410395,206594,1026969,446976,380919,199074,978416,440164,351780,186472,961884,444059,338257,179568,961651,460248,320028,181375,1003052,512875,312528,177649,950677,470958,315415,164304,975583,494144,318689,162750,984552,496519,329957,158076,1017021,519234,337316,160471,1044283,537406,344650,162227,1076968,555321,355658,165989,1125068,588696,367087,169285,1163156,608440,379790,174926
"     Hà Giang",68476,41079,19728,7669,71767,41075,22815,7877,68422,37589,22715,8118,66465,35795,22555,8115,65570,35306,21952,8312,65420,35314,21855,8251,65477,35850,21508,8119,118675,89483,21138,8054,67481,37971,21764,7746,72595,42797,21974,7824,67614,37884,22093,7637,72063,41889,22742,7432,74100,43612,23253,7235,76337,44873,23942,7522,78636,46561,24594,7481,81646,47882,26025,7739
"     Cao Bằng",58357,25544,22196,10617,56531,23695,20893,11943,52645,22130,19474,11041,50143,21469,16853,11821,49604,21085,16555,11964,46213,20932,15348,9933,44297,20813,14416,9068,43278,20745,14136,8397,42257,20514,13746,7997,42412,21271,13551,7590,41798,21137,13587,7074,41994,21192,14014,6788,42122,21519,13937,6666,42841,21791,14374,6676,44275,22831,14635,6809,45102,23703,14598,6801
"     Bắc Kạn",34209,14272,12908,7029,32143,12912,12019,7212,29230,11650,11586,5994,28656,11569,11510,5577,26163,11116,9992,5055,25502,10597,9050,5855,24791,10990,8192,5609,23992,10985,7723,5284,23511,10964,7770,4777,23345,11303,7635,4407,23452,11330,7908,4214,23933,11598,8158,4177,24329,12143,8084,4102,24898,12553,8325,4020,26166,13671,8560,3935,27060,14332,8665,4063
"     Tuyên Quang",84457,32535,34168,17754,82390,30069,32095,20226,77813,28114,29614,20085,71305,27576,26605,17124,66045,27087,23391,15567,64174,27362,22117,14695,62653,27497,20992,14164,59419,25818,20174,13427,62192,29201,20354,12637,61963,29415,20485,12063,62498,29600,21294,11604,65620,32021,21798,11801,67333,33581,21767,11985,69516,35025,22398,12093,73069,37547,22845,12677,74536,37951,23791,12794
"     Lào Cai",65603,34118,24714,6771,64877,31861,24929,8087,64492,30854,24616,9022,62124,30103,23240,8781,59406,28997,22103,8306,57724,28631,21332,7761,60463,31901,20484,8078,60155,30989,20780,8386,59901,31318,20380,8203,61964,33131,20669,8164,62788,33544,21166,8078,65310,35233,21809,8268,67119,35957,22532,8630,69325,36656,23654,9015,71383,38005,24324,9054,74196,39070,25569,9557
"     Yên Bái",78568,36356,29711,12501,77015,33886,28953,14176,74906,31724,28359,14823,70254,30722,26621,12911,66137,30500,24206,11431,64147,30776,22571,10800,63719,31667,21151,10901,63849,32248,21109,10492,64407,32997,21603,9807,65564,34163,22006,9395,66780,34549,23071,9160,68700,35401,23906,9393,70576,36578,24475,9523,72524,37443,25262,9819,75481,39077,26234,10170,74457,40420,26666,7371
"     Thái Nguyên",105540,42158,43911,19471,101237,39655,39992,21590,97451,38060,38912,20479,94386,37708,34708,21970,89435,37899,32366,19170,91369,38195,32892,20282,88879,41260,29503,18116,86395,38268,28243,19884,82538,37566,28338,16634,89772,41684,29583,18505,90721,42133,30652,17936,93755,44896,30683,18176,96952,47319,30986,18647,100631,49761,31907,18963,105988,53463,33005,19520,95307,56042,34547,4718
"     Lạng Sơn",88434,38034,35887,14513,85805,34151,35218,16436,79533,30967,33372,15194,76819,29250,30922,16647,71847,27827,28299,15721,68975,27573,25923,15479,66334,27774,23081,15479,64886,27440,22313,15133,63598,27296,21524,14778,62726,27894,20914,13918,62238,27677,21264,13297,62758,28207,21373,13178,63419,29176,21455,12788,64669,30327,21613,12729,66902,32356,21719,12827,72245,33911,21684,16650
"     Bắc Giang",159211,59399,71676,28136,160805,63322,65175,32308,162222,61707,64494,36021,147682,58299,56624,32759,135833,55771,49240,30822,135001,57753,48417,28831,136241,57690,47367,31184,134203,57039,46914,30250,132051,57312,46495,28244,132995,59185,45640,28170,133322,59897,46118,27307,135569,62533,45390,27646,137954,64962,45149,27843,141309,67603,45733,27973,148468,73659,46898,27911,137501,78618,48333,10550
"     Phú Thọ",133706,51706,56052,25948,127828,47827,52751,27250,123088,45139,49861,28088,115425,44202,45144,26079,108103,44099,40657,23347,104750,45294,38227,21229,104396,46205,34365,23826,102653,46703,33934,22016,100009,47046,33830,19133,103165,50027,34048,19090,105569,51726,35320,18523,109610,54605,36300,18705,113479,57312,37086,19081,118117,60147,38083,19887,125125,65230,39497,20398,120948,66415,41195,13338
"     Điện Biên",41994,26187,11014,4793,44411,25088,13714,5609,44379,25376,12801,6202,44059,23677,13561,6821,44729,25041,14376,5312,47405,26071,15254,6080,48147,27262,14866,6019,49999,28354,15224,6421,51195,29279,15573,6343,52480,30112,16053,6315,54007,30372,17534,6101,55701,30999,18237,6465,57056,31297,19325,6434,58561,31804,20128,6629,60779,33197,20733,6849,75091,33952,21545,19594
"     Lai Châu",25344,17962,5856,1526,27020,18659,6482,1879,28997,19207,7513,2277,29863,19053,8217,2593,31053,19293,9096,2664,32540,19966,9927,2647,33764,20728,10363,2673,35553,21746,11038,2769,37689,22865,11870,2954,39814,24122,12482,3210,41912,24925,13471,3516,44036,25722,14554,3760,45679,26444,15339,3896,47470,26817,16575,4078,49370,27640,17382,4348,59050,28123,18046,12881
"     Sơn La",100647,57090,32620,10937,101986,53537,35699,12750,99800,49815,36042,13943,98292,48815,35611,13866,96481,48605,34075,13801,94565,48497,32962,13106,97770,51564,32343,13863,97793,54027,30497,13269,99800,56294,31066,12440,102265,58262,32214,11789,105632,59818,34350,11464,109795,61686,36141,11968,114155,63255,38348,12552,118533,64586,40100,13847,123850,67361,41826,14663,140500,69155,43582,27763
"     Hoà Bình",82537,33947,34630,13960,79351,31024,33320,15007,75931,29588,31036,15307,71496,28738,28748,14010,68010,27538,25472,15000,64099,27098,22382,14619,64720,29047,21397,14276,62202,29030,19305,13867,64048,30335,21102,12611,64523,30778,21435,12310,66221,31927,22129,12165,68177,33252,22211,12714,70010,34251,22914,12845,72237,35935,23564,12738,75576,38098,24835,12643,85517,38866,25544,21107
"Bắc Trung Bộ và Duyên hải miền Trung",2215251,956672,900385,358194,2178143,889160,889875,399108,2080133,830925,834161,415047,2004032,781267,795480,427285,1904342,743766,718789,441787,1854758,754329,663972,436457,1796502,746754,616994,432754,1747124,739294,590141,417689,1691145,734147,565014,391984,1666111,745570,558259,362282,1660477,753365,566045,341067,1665400,770900,565021,329479,1656829,756701,566212,333916,1683858,780018,572914,330926,1722789,821959,568759,332071,1769930,854543,577125,338262
"     Thanh Hoá",422675,165221,188242,69212,408056,147772,181684,78600,377253,136305,162389,78559,345941,122648,144247,79046,313774,117606,119716,76452,307528,125326,107118,75084,293690,118547,105951,69192,274863,116278,91270,67315,256484,110028,86488,59968,254874,112664,87317,54893,261083,118521,90854,51708,262609,122065,90119,50425,267336,126007,89570,51759,273169,130803,90564,51802,287617,143061,90653,53903,297686,151802,91828,54056
"     Nghệ An",351364,143025,150164,58175,358339,141191,148168,68980,338960,126524,142365,70071,319988,121054,131426,67508,297033,112746,115657,68630,282766,110279,106474,66013,271184,110281,94577,66326,259394,110297,88598,60499,253312,111498,85400,56414,248365,113604,82364,52397,246804,115444,82844,48516,250938,119681,84426,46831,252265,119033,85085,48147,258823,125091,86256,47476,272452,136142,88265,48045,283144,144851,89130,49163
"     Hà Tĩnh",168491,66217,68756,33518,157048,60121,65742,31185,154215,55133,64933,34149,146369,52273,59521,34575,138525,49329,53202,35994,133436,50227,49588,33621,125589,47861,44195,33533,122053,48410,41814,31829,115248,46662,39299,29287,110517,46551,36834,27132,108824,46943,36914,24967,109185,48674,36529,23982,108113,47976,36205,23932,109670,49837,36943,22890,113328,53753,36505,23070,116176,56821,36638,22717
"     Quảng Bình",104745,44772,42359,17614,100504,40823,41858,17823,98689,37209,40072,21408,90223,35038,34816,20369,88553,33182,33896,21475,86274,34603,30829,20842,83369,34605,28645,20119,80657,34817,27066,18774,78458,34291,26258,17909,77347,34522,25839,16986,77015,34199,26740,16076,77060,35251,26719,15090,76409,34386,26556,15467,77999,35674,26613,15712,80698,38135,26284,16279,83422,39568,26694,17160
