"Ðịa phương","2002 Tổng số","2002 Tiểu học","2002 Trung học cơ sở","2002 Trung học phổ thông","2002 Phổ thông cơ sở","2002 Trung học","2003 Tổng số","2003 Tiểu học","2003 Trung học cơ sở","2003 Trung học phổ thông","2003 Phổ thông cơ sở","2003 Trung học","2004 Tổng số","2004 Tiểu học","2004 Trung học cơ sở","2004 Trung học phổ thông","2004 Phổ thông cơ sở","2004 Trung học","2005 Tổng số","2005 Tiểu học","2005 Trung học cơ sở","2005 Trung học phổ thông","2005 Phổ thông cơ sở","2005 Trung học","2006 Tổng số","2006 Tiểu học","2006 Trung học cơ sở","2006 Trung học phổ thông","2006 Phổ thông cơ sở","2006 Trung học","2007 Tổng số","2007 Tiểu học","2007 Trung học cơ sở","2007 Trung học phổ thông","2007 Phổ thông cơ sở","2007 Trung học","2008 Tổng số","2008 Tiểu học","2008 Trung học cơ sở","2008 Trung học phổ thông","2008 Phổ thông cơ sở","2008 Trung học","2009 Tổng số","2009 Tiểu học","2009 Trung học cơ sở","2009 Trung học phổ thông","2009 Phổ thông cơ sở","2009 Trung học","2010 Tổng số","2010 Tiểu học","2010 Trung học cơ sở","2010 Trung học phổ thông","2010 Phổ thông cơ sở","2010 Trung học","2011 Tổng số","2011 Tiểu học","2011 Trung học cơ sở","2011 Trung học phổ thông","2011 Phổ thông cơ sở","2011 Trung học","2012 Tổng số","2012 Tiểu học","2012 Trung học cơ sở","2012 Trung học phổ thông","2012 Phổ thông cơ sở","2012 Trung học","2013 Tổng số","2013 Tiểu học","2013 Trung học cơ sở","2013 Trung học phổ thông","2013 Phổ thông cơ sở","2013 Trung học","2014 Tổng số","2014 Tiểu học","2014 Trung học cơ sở","2014 Trung học phổ thông","2014 Phổ thông cơ sở","2014 Trung học","2015 Tổng số","2015 Tiểu học","2015 Trung học cơ sở","2015 Trung học phổ thông","2015 Phổ thông cơ sở","2015 Trung học","2016 Tổng số","2016 Tiểu học","2016 Trung học cơ sở","2016 Trung học phổ thông","2016 Phổ thông cơ sở","2016 Trung học","2017 Tổng số","2017 Tiểu học","2017 Trung học cơ sở","2017 Trung học phổ thông","2017 Phổ thông cơ sở","2017 Trung học","2018 Tổng số","2018 Tiểu học","2018 Trung học cơ sở","2018 Trung học phổ thông","2018 Phổ thông cơ sở","2018 Trung học"
"CẢ NƯỚC",25825,14163,8396,1532,1197,537,26352,14346,8745,1664,1143,454,26817,14518,9041,1828,1034,396,27227,14688,9383,1952,889,315,27593,14834,9635,2044,773,307,27898,14933,9781,2149,727,308,28114,15051,9902,2192,674,295,28408,15172,10064,2267,611,294,28593,15242,10143,2288,601,319,28803,15337,10243,2350,554,319,28916,15361,10290,2361,557,347,28977,15337,10290,2404,592,354,28922,15277,10293,2386,585,381,28951,15254,10312,2399,597,389,28791,15052,10155,2391,773,420,28710,14937,10091,2398,848,436,26815,13093,9120,2376,1738,488
"Ðồng bằng sông Hồng",5604,2647,2363,489,90,15,5635,2662,2377,500,85,11,5671,2667,2380,530,80,14,5688,2684,2395,507,75,27,5725,2694,2407,547,66,11,5779,2705,2418,581,65,10,5778,2705,2420,579,63,11,5815,2715,2426,599,57,18,5819,2719,2423,570,63,44,5840,2730,2434,577,62,37,5864,2737,2441,577,59,50,5922,2762,2448,614,61,37,5886,2756,2445,592,51,42,5892,2752,2446,595,57,42,5886,2758,2432,591,58,47,5899,2770,2427,596,62,44,5604,2464,2202,593,281,64
"     Hà Nội",595,272,221,98,3,1,596,271,225,97,3,..,582,269,215,96,2,..,588,273,214,81,4,16,595,277,218,100,..,..,602,280,219,103,..,..,1440,674,584,182,..,..,1461,677,581,186,7,10,1471,681,589,162,7,32,1483,687,595,167,7,27,1498,692,599,168,6,33,1531,696,605,205,6,19,1522,707,607,183,..,25,1549,717,617,183,7,25,1546,720,610,180,8,28,1556,727,605,187,12,25,1608,754,610,196,18,30
"     Hà Tây",751,354,335,58,2,2,755,357,335,59,2,2,758,358,336,59,2,3,760,358,337,61,2,2,763,359,337,63,2,2,769,361,337,67,2,2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"     Vĩnh Phúc",374,187,151,32,3,1,381,189,152,36,3,1,390,193,155,38,3,1,398,199,158,38,2,1,412,204,162,43,2,1,417,205,167,43,1,1,356,173,144,37,1,1,357,173,145,38,1,..,355,174,145,36,..,..,355,174,145,36,..,..,358,173,146,37,1,1,359,173,146,37,1,2,359,173,146,37,1,2,360,174,146,37,1,2,362,176,146,37,1,2,359,176,147,34,1,1,328,149,135,31,12,1
"     Bắc Ninh",308,149,130,29,..,..,308,149,131,28,..,..,310,149,132,29,..,..,317,150,133,34,..,..,318,150,133,35,..,..,322,150,136,36,..,..,321,150,134,37,..,..,321,150,134,37,..,..,319,148,134,37,..,..,322,152,134,36,..,..,321,152,134,35,..,..,322,153,134,35,..,..,323,153,135,35,..,..,326,154,135,35,..,2,327,155,135,35,..,2,327,155,135,35,..,2,324,151,134,34,2,3
"     Quảng Ninh",361,142,111,30,71,7,375,150,122,33,66,4,384,154,127,33,63,7,392,158,135,37,57,5,396,161,137,40,52,6,405,164,139,45,52,5,407,164,139,44,52,8,413,172,140,44,49,8,416,173,143,45,46,9,421,177,146,46,45,7,427,180,149,46,41,11,435,183,153,46,42,11,429,183,151,47,38,10,425,180,150,47,38,10,426,180,150,46,38,12,424,180,148,46,38,12,414,167,141,41,48,17
"     Hải Dương",589,278,270,41,..,..,590,278,270,42,..,..,595,279,273,43,..,..,595,279,273,43,..,..,598,279,273,46,..,..,602,279,273,50,..,..,604,279,273,52,..,..,605,279,273,53,..,..,604,279,272,53,..,..,605,279,272,54,..,..,605,279,272,54,..,..,604,279,271,54,..,..,607,281,272,54,..,..,608,282,272,54,..,..,609,283,272,54,..,..,611,284,273,54,..,..,564,250,249,54,11,..
"     Hải Phòng",470,217,189,49,11,4,473,217,190,51,11,4,472,217,190,52,10,3,476,218,192,53,10,3,476,216,194,54,10,2,482,218,194,58,10,2,479,218,194,55,10,2,479,218,204,57,..,..,478,219,193,53,10,3,475,218,193,51,10,3,477,218,193,50,11,5,489,232,190,51,11,5,488,231,190,52,11,4,468,216,184,55,11,2,468,216,184,55,11,2,473,218,184,57,11,3,479,220,183,58,11,7
"     Hưng Yên",359,166,167,26,..,..,363,169,167,27,..,..,385,169,167,49,..,..,366,169,168,29,..,..,367,169,168,30,..,..,371,169,169,33,..,..,364,169,169,26,..,..,375,169,169,37,..,..,375,169,169,37,..,..,375,169,169,37,..,..,375,169,169,37,..,..,379,169,171,38,1,..,380,169,171,38,1,1,380,170,171,38,..,1,380,170,171,38,..,1,379,170,171,37,..,1,359,152,157,35,11,4
"     Thái Bình",613,293,281,39,..,..,608,293,276,39,..,..,608,293,276,39,..,..,609,294,276,39,..,..,610,294,276,40,..,..,609,294,274,41,..,..,608,293,274,41,..,..,606,293,272,41,..,..,603,293,270,40,..,..,604,293,271,40,..,..,604,293,271,40,..,..,606,295,271,40,..,..,605,295,271,39,..,..,603,295,269,39,..,..,601,295,267,39,..,..,601,295,267,39,..,..,431,119,107,39,166,..
"     Hà Nam",281,139,120,22,..,..,283,139,121,23,..,..,284,139,121,24,..,..,284,139,121,24,..,..,284,139,121,24,..,..,285,139,121,25,..,..,285,140,120,25,..,..,285,140,120,25,..,..,285,140,120,25,..,..,287,140,120,27,..,..,287,140,120,27,..,..,285,140,119,26,..,..,262,121,118,23,..,..,262,121,118,23,..,..,262,121,118,23,..,..,262,121,118,23,..,..,262,121,115,22,2,2
"     Nam Ðịnh",582,295,245,42,..,..,582,295,245,42,..,..,581,293,245,43,..,..,581,293,245,43,..,..,583,292,245,46,..,..,590,292,245,53,..,..,590,292,245,53,..,..,590,291,245,54,..,..,591,291,245,55,..,..,592,290,246,56,..,..,593,291,246,56,..,..,593,292,246,55,..,..,592,293,242,57,..,..,592,293,242,57,..,..,586,292,237,57,..,..,586,292,237,57,..,..,514,228,229,57,..,..
"     Ninh Bình",321,155,143,23,..,..,321,155,143,23,..,..,322,154,143,25,..,..,322,154,143,25,..,..,323,154,143,26,..,..,325,154,144,27,..,..,324,153,144,27,..,..,323,153,143,27,..,..,322,152,143,27,..,..,321,151,143,27,..,..,319,150,142,27,..,..,319,150,142,27,..,..,319,150,142,27,..,..,319,150,142,27,..,..,319,150,142,27,..,..,321,152,142,27,..,..,321,153,142,26,..,..
"Trung du và miền núi phía Bắc",4892,2273,1523,251,769,76,5095,2352,1688,275,711,69,5291,2482,1839,299,613,58,5475,2577,2033,331,496,38,5616,2678,2150,347,404,37,5709,2727,2203,358,383,38,5751,2776,2233,372,338,32,5865,2843,2315,397,285,25,5916,2876,2351,394,270,25,5987,2932,2394,397,235,29,5997,2945,2405,395,225,27,6032,2959,2422,400,223,28,6040,2960,2411,396,233,40,6030,2951,2402,399,239,39,5864,2767,2243,389,402,63,5785,2681,2177,392,463,72,5164,2090,1787,402,815,70
"     Hà Giang",283,136,34,8,94,11,291,136,41,8,95,11,327,145,68,16,92,6,347,138,89,18,96,6,369,146,110,18,89,6,375,150,116,18,83,8,381,156,128,18,70,9,399,173,147,19,52,8,408,178,156,21,45,8,415,184,161,22,40,8,420,189,165,22,36,8,424,193,166,22,34,9,425,193,167,22,34,9,430,197,171,23,30,9,429,196,171,23,30,9,427,196,169,22,30,10,405,174,154,22,45,10
"     Cao Bằng",333,173,60,9,75,16,343,168,66,9,84,16,347,153,72,13,97,12,364,166,88,17,84,9,371,172,94,16,79,10,384,181,100,17,76,10,396,187,107,20,73,9,409,194,116,21,70,8,423,208,121,21,65,8,458,241,153,22,34,8,461,242,156,23,33,7,462,243,157,23,32,7,465,245,160,23,30,7,466,246,160,23,30,7,467,247,161,23,29,7,467,247,162,24,28,6,346,132,100,24,84,6
"     Bắc Kạn",206,110,65,5,21,5,216,110,73,8,21,4,218,111,74,8,20,5,218,111,76,8,18,5,218,108,74,9,21,6,218,108,74,9,21,6,210,99,74,9,22,6,217,107,74,9,22,5,222,110,77,10,20,5,225,111,80,11,19,4,226,112,80,11,19,4,225,111,80,11,19,4,226,112,80,11,19,4,227,113,80,11,19,4,221,105,76,11,25,4,201,85,61,11,40,4,195,80,57,10,44,4
"     Tuyên Quang",315,131,101,13,56,14,325,141,113,14,44,13,344,169,140,13,8,14,349,168,153,28,..,..,343,164,151,28,..,..,345,160,149,28,8,..,333,154,142,28,9,..,329,156,141,28,4,..,335,153,142,28,12,..,336,151,143,28,14,..,336,152,142,28,14,..,336,150,142,29,15,..,336,151,141,29,15,..,333,148,138,29,17,1,331,144,136,29,21,1,331,144,136,29,21,1,325,139,135,29,20,2
"     Lào Cai",374,149,98,18,109,..,422,187,141,21,73,..,411,199,158,21,33,..,434,218,178,24,14,..,444,226,186,25,7,..,448,229,186,26,7,..,454,234,187,26,7,..,457,236,187,26,8,..,459,237,188,27,7,..,466,240,191,27,7,1,463,239,189,27,7,1,465,241,190,27,6,1,463,238,184,27,9,5,456,231,178,27,15,5,448,223,168,27,21,9,437,212,163,27,26,9,410,186,150,27,38,9
"     Yên Bái",355,155,94,20,81,5,366,152,104,20,85,5,377,165,116,21,71,4,388,174,126,21,63,4,391,177,131,21,58,4,391,176,134,22,55,4,395,182,141,23,48,1,382,170,147,24,40,1,381,169,148,24,39,1,381,169,149,24,38,1,381,169,150,24,37,1,381,169,150,24,37,1,380,168,149,24,38,1,377,165,146,24,41,1,266,52,53,24,136,1,266,52,53,24,136,1,267,53,53,24,135,2
"     Thái Nguyên",419,222,173,21,..,3,428,223,178,23,..,4,431,226,179,23,..,3,431,225,179,24,..,3,436,227,179,26,1,3,435,226,178,27,1,3,438,226,180,32,..,..,441,227,181,33,..,..,439,226,181,32,..,..,440,225,178,31,3,3,441,225,181,30,3,2,444,226,183,30,3,2,445,226,182,29,6,2,446,226,183,29,6,2,447,227,183,29,6,2,450,228,184,31,6,1,444,219,181,32,11,1
"     Lạng Sơn",368,154,83,14,112,5,388,163,97,19,107,2,402,173,115,19,93,2,416,177,131,19,87,2,462,219,174,22,46,1,467,220,179,22,45,1,468,233,181,21,33,..,492,242,202,23,25,..,497,245,202,25,25,..,500,248,204,25,23,..,500,247,203,24,26,..,498,247,204,24,23,..,501,248,207,24,22,..,502,248,207,25,22,..,501,247,206,25,23,..,491,237,198,26,30,..,451,197,167,27,60,0
"     Bắc Giang",524,256,215,36,11,6,529,256,219,40,11,3,531,256,219,41,12,3,532,255,220,43,12,2,538,256,221,46,13,2,544,258,226,47,12,1,540,260,220,46,12,2,547,259,226,49,13,..,547,258,227,48,13,1,547,259,225,48,13,2,549,259,225,48,15,2,550,260,225,48,15,2,550,260,225,45,15,5,547,261,225,43,15,3,547,260,225,43,15,4,534,247,215,43,26,3,508,222,212,44,26,4
"     Phú Thọ",592,294,246,47,4,1,595,293,247,48,6,1,595,293,247,48,6,1,599,293,249,50,6,1,601,295,249,51,5,1,605,296,250,53,6,..,610,300,250,54,6,..,612,300,252,55,5,..,604,300,252,47,5,..,601,300,251,44,5,1,604,300,253,44,6,1,603,300,253,44,5,1,602,299,253,44,5,1,603,299,254,44,5,1,602,299,254,43,5,1,603,299,254,43,5,2,590,288,248,43,8,3
"     Ðiện Biên",..,..,..,..,..,..,..,..,..,..,..,..,234,123,66,16,29,..,247,134,97,16,..,..,255,138,99,18,..,..,275,146,111,18,..,..,289,156,112,21,..,..,306,168,110,28,..,..,313,170,115,28,..,..,317,173,111,29,4,..,315,172,110,28,4,1,316,173,110,28,4,1,321,175,110,31,4,1,320,175,114,31,..,..,333,176,124,21,1,11,337,176,128,21,1,11,322,171,112,29,6,4
"     Lai Châu",268,130,59,10,63,6,304,145,86,12,56,5,166,67,42,7,49,1,195,84,65,8,38,..,213,100,81,9,23,..,228,111,86,11,20,..,244,120,97,13,14,..,261,130,105,16,10,..,267,135,109,16,7,..,270,137,109,18,6,..,275,139,112,18,6,..,292,148,122,22,..,..,287,145,116,19,4,3,285,144,113,21,3,4,284,143,113,22,3,3,281,140,113,22,3,3,231,97,93,25,16,0
"     Sơn La",400,164,115,17,100,4,426,175,136,20,90,5,444,192,149,20,76,7,476,219,178,23,50,6,491,231,192,26,38,4,507,245,204,26,27,5,515,253,209,26,22,5,532,265,221,28,15,3,535,268,223,29,13,2,542,273,228,30,10,1,540,280,229,31,..,..,552,282,231,31,8,..,557,286,231,31,8,1,561,289,231,32,8,1,561,289,230,32,9,1,559,286,220,32,10,11,367,97,81,30,146,13
"     Hoà Bình",455,199,180,33,43,..,462,203,187,33,39,..,464,210,194,33,27,..,479,215,204,32,28,..,484,219,209,32,24,..,487,221,210,34,22,..,478,216,205,35,22,..,481,216,206,38,21,..,486,219,210,38,19,..,489,221,211,38,19,..,486,220,210,37,19,..,484,216,209,37,22,..,482,214,206,37,24,1,477,209,202,37,28,1,427,159,143,37,78,10,401,132,121,37,101,10,303,35,44,36,176,12
"Bắc Trung Bộ và Duyên hải miền Trung",6823,3880,2326,409,109,99,6876,3883,2361,436,112,84,6920,3852,2412,466,120,70,6961,3857,2441,488,113,62,6981,3820,2489,517,106,49,6999,3804,2515,535,98,47,7030,3814,2530,547,98,41,7051,3798,2542,567,109,35,7040,3787,2541,579,105,28,7051,3791,2547,580,102,31,7059,3767,2536,585,132,39,7021,3745,2508,580,145,43,7000,3718,2507,581,147,47,7012,3713,2517,581,148,53,7006,3700,2515,579,159,53,6983,3675,2504,578,168,58,6519,3253,2293,557,349,67
"     Thanh Hoá",1463,729,650,84,..,..,1475,730,654,91,..,..,1475,729,654,92,..,..,1476,729,652,95,..,..,1482,730,652,100,..,..,1480,729,650,101,..,..,1480,729,649,102,..,..,1478,727,649,102,..,..,1482,728,650,104,..,..,1482,728,650,104,..,..,1487,730,645,104,5,3,1485,731,634,101,14,5,1464,710,633,101,14,6,1465,709,636,101,13,6,1452,698,629,100,19,6,1433,677,619,101,29,7,1379,641,594,86,48,10
