"Ðịa phương","2002 Tổng số","2002 Tiểu học","2002 Trung học cơ sở","2002 Trung học phổ thông","2002 Phổ thông cơ sở","2002 Trung học","2003 Tổng số","2003 Tiểu học","2003 Trung học cơ sở","2003 Trung học phổ thông","2003 Phổ thông cơ sở","2003 Trung học","2004 Tổng số","2004 Tiểu học","2004 Trung học cơ sở","2004 Trung học phổ thông","2004 Phổ thông cơ sở","2004 Trung học","2005 Tổng số","2005 Tiểu học","2005 Trung học cơ sở","2005 Trung học phổ thông","2005 Phổ thông cơ sở","2005 Trung học","2006 Tổng số","2006 Tiểu học","2006 Trung học cơ sở","2006 Trung học phổ thông","2006 Phổ thông cơ sở","2006 Trung học","2007 Tổng số","2007 Tiểu học","2007 Trung học cơ sở","2007 Trung học phổ thông","2007 Phổ thông cơ sở","2007 Trung học","2008 Tổng số","2008 Tiểu học","2008 Trung học cơ sở","2008 Trung học phổ thông","2008 Phổ thông cơ sở","2008 Trung học","2009 Tổng số","2009 Tiểu học","2009 Trung học cơ sở","2009 Trung học phổ thông","2009 Phổ thông cơ sở","2009 Trung học","2010 Tổng số","2010 Tiểu học","2010 Trung học cơ sở","2010 Trung học phổ thông","2010 Phổ thông cơ sở","2010 Trung học","2011 Tổng số","2011 Tiểu học","2011 Trung học cơ sở","2011 Trung học phổ thông","2011 Phổ thông cơ sở","2011 Trung học","2012 Tổng số","2012 Tiểu học","2012 Trung học cơ sở","2012 Trung học phổ thông","2012 Phổ thông cơ sở","2012 Trung học","2013 Tổng số","2013 Tiểu học","2013 Trung học cơ sở","2013 Trung học phổ thông","2013 Phổ thông cơ sở","2013 Trung học","2014 Tổng số","2014 Tiểu học","2014 Trung học cơ sở","2014 Trung học phổ thông","2014 Phổ thông cơ sở","2014 Trung học","2015 Tổng số","2015 Tiểu học","2015 Trung học cơ sở","2015 Trung học phổ thông","2015 Phổ thông cơ sở","2015 Trung học","2016 Tổng số","2016 Tiểu học","2016 Trung học cơ sở","2016 Trung học phổ thông","2016 Phổ thông cơ sở","2016 Trung học","2017 Tổng số","2017 Tiểu học","2017 Trung học cơ sở","2017 Trung học phổ thông","2017 Phổ thông cơ sở","2017 Trung học","2018 Tổng số","2018 Tiểu học","2018 Trung học cơ sở","2018 Trung học phổ thông","2018 Phổ thông cơ sở","2018 Trung học"
"     Nghệ An",1230,678,445,82,24,1,1231,675,446,83,26,1,1187,631,443,84,29,..,1170,615,440,84,30,1,1129,575,436,89,28,1,1119,565,438,89,26,1,1105,570,427,90,18,..,1071,551,405,90,24,1,1056,542,398,90,26,..,1043,538,386,91,27,1,1042,538,388,91,24,1,1042,541,389,90,21,1,1041,543,388,89,20,1,1044,544,393,88,18,1,1044,542,390,89,22,1,1045,541,391,90,22,1,1013,522,377,88,25,1
"     Hà Tĩnh",557,315,203,35,..,4,553,315,198,38,..,2,551,313,195,41,1,1,549,310,192,42,4,1,549,309,197,43,..,..,548,309,195,44,..,..,548,309,194,45,..,..,545,307,193,45,..,..,540,306,188,46,..,..,535,304,186,45,..,..,499,280,174,45,..,..,463,261,155,44,3,..,454,261,144,43,6,..,454,260,143,43,7,1,454,259,143,42,8,2,455,259,143,42,8,3,437,241,135,42,15,4
"     Quảng Bình",427,248,141,21,11,6,429,243,144,26,11,5,428,240,144,26,12,6,423,234,144,27,12,6,422,231,144,27,14,6,402,209,146,27,14,6,403,209,147,28,14,5,401,205,148,28,15,5,403,207,148,27,16,5,407,210,148,27,16,6,407,209,148,27,17,6,408,210,148,27,17,6,407,208,148,27,18,6,410,211,148,27,18,6,409,210,148,27,18,6,408,209,147,27,19,6,391,193,138,27,27,6
"     Quảng Trị",284,154,92,21,13,4,287,150,92,23,18,4,291,152,94,24,18,3,298,154,98,24,19,3,304,156,102,25,19,2,311,159,106,26,19,1,316,160,108,29,18,1,322,162,111,29,17,3,304,162,111,31,..,..,313,167,116,30,..,..,328,166,115,30,14,3,324,160,114,30,17,3,322,158,113,30,18,3,318,155,112,29,18,4,316,155,112,27,18,4,316,155,112,27,18,4,227,70,49,25,77,6
"     Thừa Thiên Huế",355,234,89,21,4,7,352,230,91,22,4,5,359,233,94,25,3,4,363,235,99,26,..,3,368,234,104,27,..,3,377,235,103,31,..,8,380,232,105,31,4,8,387,228,111,34,9,5,393,229,115,36,9,4,396,226,117,38,11,4,399,227,120,38,11,3,397,225,120,37,12,3,390,219,119,37,12,3,387,216,119,37,12,3,388,216,120,38,12,2,387,215,120,38,12,2,369,200,117,36,15,1
"     Ðà Nẵng",157,92,46,16,1,2,159,93,47,15,2,2,163,95,48,16,2,2,164,96,48,17,1,2,167,98,49,19,1,..,171,100,50,19,1,1,171,100,50,20,1,..,172,99,51,20,2,..,174,99,53,20,2,..,175,100,54,19,2,..,177,100,54,20,2,1,178,100,55,20,2,1,177,99,55,20,1,2,184,99,56,22,3,4,186,99,57,23,3,4,186,100,56,22,3,5,191,99,57,24,3,8
"     Quảng Nam",490,262,161,36,27,4,492,261,166,37,25,3,501,256,176,39,28,2,513,263,184,40,24,2,519,266,189,42,21,1,521,268,192,43,18,..,524,266,194,43,21,..,531,270,193,46,21,1,531,269,191,47,23,1,535,269,193,49,22,2,538,272,193,50,21,2,537,271,190,50,22,4,544,275,195,50,20,4,544,274,195,50,21,4,547,275,198,50,20,4,547,274,197,51,21,4,515,246,188,51,27,3
"     Quảng Ngãi",396,229,129,25,4,9,396,229,131,26,4,6,400,229,134,29,3,5,414,235,140,31,3,5,416,232,145,33,3,3,425,234,153,33,2,3,439,230,165,34,7,3,438,228,165,33,9,3,441,224,165,35,13,4,437,222,166,35,10,4,442,218,166,36,19,3,437,217,161,37,20,2,443,216,166,37,22,2,445,218,168,37,20,2,445,218,168,37,20,2,441,217,168,36,18,2,390,166,146,36,39,3
"     Bình Ðịnh",393,244,103,22,..,24,398,247,105,23,..,23,410,241,117,29,6,17,413,242,117,31,6,17,420,240,127,32,5,16,426,242,128,40,5,11,426,242,130,39,5,10,436,243,140,45,4,4,438,241,140,47,7,3,439,241,141,47,7,3,441,243,142,47,6,3,443,243,144,48,5,3,446,244,145,50,4,3,446,243,146,50,4,3,447,243,146,50,4,4,447,244,145,50,4,4,411,208,143,50,6,4
"     Phú Yên",263,147,83,17,9,7,272,151,88,19,9,5,279,154,90,22,9,4,283,157,92,22,8,4,287,157,92,23,10,5,297,159,99,23,10,6,295,162,93,23,9,8,299,165,96,23,7,8,298,163,96,23,8,8,306,170,99,25,6,6,307,169,100,24,6,8,307,169,101,24,5,8,307,167,101,26,5,8,308,168,101,26,5,8,308,169,102,25,4,8,309,169,104,25,3,8,232,94,65,25,40,8
"     Khánh Hoà",278,167,70,12,13,16,283,171,73,12,10,17,289,174,78,15,8,14,294,177,82,19,5,11,300,180,86,22,4,8,301,181,87,23,3,7,312,186,96,25,1,4,322,186,100,31,1,4,325,189,103,29,1,3,324,188,104,26,1,5,328,187,105,27,5,4,330,185,107,27,7,4,333,186,108,27,7,5,337,186,110,28,7,6,338,186,111,29,8,4,337,186,111,27,8,5,333,183,111,27,8,4
"     Ninh Thuận",176,127,36,4,3,6,181,132,37,4,3,5,194,136,44,4,1,9,194,137,45,6,1,5,202,138,51,9,1,3,203,140,51,9,..,3,211,141,55,13,..,2,221,146,59,15,..,1,224,146,60,18,..,..,228,147,63,18,..,..,231,149,63,19,..,..,235,152,63,19,..,1,235,152,64,18,..,1,235,152,64,18,..,1,236,153,64,17,0,2,236,152,64,17,..,3,225,142,58,15,4,6
"     Bình Thuận",354,254,78,13,..,9,368,256,89,17,..,6,393,269,101,20,..,3,407,273,108,24,..,2,416,274,115,26,..,1,418,274,117,27,..,..,420,278,117,25,..,..,428,281,121,26,..,..,431,282,123,26,..,..,431,281,124,26,..,..,433,279,123,27,2,2,435,280,127,26,..,2,437,280,128,26,..,3,435,278,126,25,2,4,436,277,127,25,3,4,436,277,127,25,3,4,406,248,115,25,15,3
"Tây Nguyên",1597,922,437,57,125,56,1670,945,472,68,136,49,1738,972,491,81,145,49,1808,995,543,120,132,18,1895,1044,575,103,127,46,1951,1069,602,121,114,45,2030,1108,640,143,104,35,2087,1137,671,152,88,39,2151,1172,709,159,78,33,2180,1195,718,164,69,34,2224,1227,741,175,54,27,2247,1233,747,177,57,33,2261,1239,749,182,60,31,2272,1241,756,184,60,31,2283,1242,761,186,61,33,2297,1252,765,187,60,33,2173,1130,696,184,124,39
"     Kon Tum",170,95,45,3,19,8,181,95,49,4,24,9,194,105,60,4,16,9,205,99,63,6,28,9,219,113,76,6,15,9,220,115,81,6,8,10,228,123,85,11,8,1,241,126,87,10,7,11,252,131,91,14,6,10,256,131,94,14,7,10,265,140,100,13,1,11,266,141,100,13,1,11,272,143,101,16,2,10,276,145,104,16,1,10,279,146,106,16,1,10,284,147,107,17,3,10,258,119,83,17,29,10
"     Gia Lai",357,162,112,15,62,6,381,174,109,20,76,2,407,185,110,26,84,2,418,192,118,26,81,1,443,205,134,28,75,1,461,213,147,31,70,..,480,221,155,34,69,1,499,235,170,37,55,2,516,250,178,38,48,2,530,260,188,39,41,2,540,267,197,40,34,2,549,271,203,42,31,2,556,276,204,44,30,2,561,277,208,44,30,2,564,277,209,45,31,2,566,278,210,45,31,2,507,222,171,43,64,7
"     Ðắk Lắk",676,418,190,25,29,14,704,426,217,29,22,10,581,352,174,26,21,8,594,360,180,29,18,7,622,379,198,32,7,6,636,382,203,40,7,4,664,396,213,47,5,3,666,397,214,49,6,..,682,410,214,52,6,..,695,417,221,52,5,..,700,422,223,52,3,..,709,422,226,52,6,3,708,422,226,52,6,2,710,424,226,52,6,2,712,423,227,52,6,4,714,425,227,52,6,4,699,408,227,53,7,4
"     Ðắk Nông",..,..,..,..,..,..,..,..,..,..,..,..,148,85,50,8,4,1,168,97,57,8,5,1,180,100,59,12,8,1,198,111,62,16,8,1,216,121,73,18,4,..,226,130,78,18,..,..,230,130,81,19,..,..,240,136,82,22,..,..,251,143,84,24,..,..,253,145,78,23,2,5,254,144,77,23,5,5,255,142,76,24,7,6,256,142,76,24,7,7,260,146,76,25,6,7,244,132,72,24,8,8
"     Lâm Ðồng",394,247,90,14,15,28,404,250,97,15,14,28,408,245,97,17,20,29,423,247,125,51,..,..,431,247,108,25,22,29,436,248,109,28,21,30,442,247,114,33,18,30,455,249,122,38,20,26,471,251,145,36,18,21,459,251,133,37,16,22,468,255,137,46,16,14,470,254,140,47,17,12,471,254,141,47,17,12,470,253,142,48,16,11,472,254,143,49,16,10,473,256,145,48,14,10,465,249,143,47,16,10
"Ðông Nam Bộ",2300,1408,623,156,11,102,2350,1445,642,167,11,85,2379,1442,663,184,9,81,2426,1458,684,200,7,77,2452,1468,696,206,7,75,2492,1481,707,218,7,79,2522,1485,725,218,7,87,2541,1488,729,216,8,100,2592,1493,739,244,18,98,2640,1487,763,282,17,91,2653,1494,771,274,17,97,2677,1494,776,276,23,108,2698,1501,787,279,20,111,2716,1512,793,279,21,111,2734,1521,801,281,21,110,2751,1522,811,280,22,116,2681,1439,786,280,51,125
"     Bình Phước",227,136,74,11,..,6,238,140,79,12,1,6,247,142,84,16,..,5,250,144,84,16,..,6,257,148,86,17,..,6,267,152,88,20,..,7,275,159,88,21,..,7,282,163,88,21,2,8,292,166,90,21,6,9,300,169,93,23,6,9,307,172,96,24,7,8,309,171,96,25,9,8,312,173,99,26,7,7,313,173,99,26,8,7,314,173,99,27,8,7,317,174,101,27,8,7,279,137,78,27,30,7
"     Tây Ninh",435,296,96,28,1,14,424,298,97,28,1,..,428,300,99,28,1,..,424,293,101,29,1,..,427,293,103,30,1,..,425,291,103,30,1,..,428,290,106,31,1,..,424,286,106,31,1,..,421,283,106,31,1,..,410,271,106,31,1,1,407,270,106,30,..,1,405,265,106,30,1,3,401,261,106,30,1,3,401,262,106,30,1,2,399,260,106,30,1,2,399,261,105,31,1,1,351,220,102,26,1,2
"     Bình Dương",189,116,43,2,..,28,189,117,44,2,..,26,194,122,43,4,..,25,205,129,48,11,..,17,206,131,49,12,..,14,208,131,51,14,..,12,210,129,53,14,1,13,211,129,54,14,2,12,219,133,57,17,2,10,233,136,64,21,2,10,228,136,66,21,..,5,240,136,66,22,5,11,243,139,68,23,3,10,251,145,69,24,3,10,259,151,71,24,3,10,262,152,72,24,3,11,265,149,75,23,5,13
"     Ðồng Nai",473,288,138,38,4,5,505,311,142,42,5,5,493,295,145,45,5,3,504,296,149,50,4,5,510,296,157,47,4,6,519,297,163,48,4,7,523,299,166,46,3,9,521,300,166,43,2,10,527,298,165,48,3,13,529,297,167,48,1,16,535,299,169,50,3,14,539,302,168,50,3,16,540,300,170,47,4,19,544,300,172,47,4,21,547,301,172,48,4,22,555,303,174,49,5,24,548,297,168,51,9,23
"     Bà Rịa - Vũng Tàu",216,137,56,14,..,9,220,139,58,16,..,7,232,139,69,21,..,3,234,139,70,22,..,3,239,142,70,24,..,3,242,143,71,25,..,3,243,141,73,25,1,3,241,140,74,25,..,2,252,145,76,27,..,4,254,144,78,27,1,4,259,143,82,29,..,5,262,144,85,29,..,4,264,146,85,28,..,5,263,142,87,29,1,4,265,143,87,29,1,5,266,143,88,29,1,5,259,136,88,30,1,4
"     TP.Hồ Chí Minh",760,435,216,63,6,40,774,440,222,67,4,41,785,444,223,70,3,45,809,457,232,72,2,46,813,458,231,76,2,46,831,467,231,81,2,50,843,467,239,81,1,55,862,470,241,82,1,68,881,468,245,100,6,62,914,470,255,132,6,51,917,474,252,120,7,64,922,476,255,120,5,66,938,482,259,125,5,67,944,490,260,123,4,67,950,493,266,123,4,64,952,489,271,120,4,68,979,500,275,123,5,76
"Ðồng bằng sông Cửu Long",4609,3033,1124,170,93,189,4726,3059,1205,218,88,156,4818,3103,1256,268,67,124,4869,3117,1287,306,66,93,4924,3130,1318,324,63,89,4968,3147,1336,336,60,89,5003,3163,1354,333,64,89,5049,3191,1381,336,64,77,5075,3195,1380,342,67,91,5105,3202,1387,350,69,97,5119,3191,1396,355,70,107,5078,3144,1389,357,83,105,5037,3103,1394,356,74,110,5029,3085,1398,361,72,113,5018,3064,1403,365,72,114,4995,3037,1407,365,73,113,4674,2717,1356,360,118,123
"Long An",374,237,89,13,17,18,392,243,103,28,14,4,394,243,104,28,14,5,401,247,108,28,12,6,407,244,115,29,13,6,404,239,114,29,14,8,408,239,115,30,14,10,419,247,122,31,9,10,419,247,122,31,9,10,422,246,122,33,10,11,427,249,122,33,10,13,431,253,122,33,10,13,436,255,126,33,8,14,442,259,132,34,4,13,445,261,132,34,3,15,445,262,133,33,2,15,372,190,114,30,25,13
"Tiền Giang",382,232,117,21,2,10,383,232,117,24,2,8,386,233,118,25,2,8,383,230,118,26,2,7,385,231,119,29,1,5,385,230,120,30,..,5,384,229,120,29,1,5,388,229,124,31,1,3,385,226,124,31,1,3,389,228,125,33,1,2,389,227,125,33,1,3,390,228,125,33,1,3,388,226,125,33,1,3,389,226,125,33,1,4,388,224,126,34,1,3,388,224,126,34,1,3,348,186,118,33,6,5
"Bến Tre",374,203,130,40,1,..,379,204,135,40,..,..,376,203,133,40,..,..,369,194,135,40,..,..,366,191,135,40,..,..,369,191,137,41,..,..,357,190,137,30,..,..,356,190,135,31,..,..,357,189,137,31,..,..,356,189,136,31,..,..,356,189,136,31,..,..,357,190,134,32,..,1,356,190,132,32,..,2,357,190,133,32,..,2,358,190,133,33,..,2,357,190,132,33,..,2,356,187,131,34,1,3
"Trà Vinh",308,208,78,9,1,12,321,216,83,12,..,10,329,220,86,16,..,7,328,216,89,19,..,4,332,217,91,21,..,3,333,215,92,22,..,4,335,213,94,24,..,4,340,214,94,27,..,5,344,215,96,28,..,5,346,215,97,28,1,5,346,214,98,28,1,5,349,215,99,28,1,6,348,214,99,28,1,6,347,212,100,29,1,5,349,213,100,29,1,6,349,212,101,29,1,6,307,170,99,29,3,6
"Vĩnh Long",368,250,88,5,..,25,367,249,87,7,..,24,366,248,88,10,..,20,367,247,91,15,..,14,367,247,91,16,..,13,367,246,92,19,..,10,366,244,93,20,..,9,358,244,93,21,..,..,364,241,92,21,..,10,362,239,92,22,..,9,351,229,91,23,..,8,342,214,89,23,8,8,326,207,88,23,..,8,325,206,88,23,..,8,318,199,88,23,0,8,317,197,89,24,..,7,294,173,89,24,..,8
"Đồng Tháp",422,296,88,..,9,29,443,297,104,..,8,34,463,306,123,24,..,10,470,308,126,36,..,..,483,313,133,37,..,..,488,316,133,39,..,..,493,316,137,40,..,..,506,317,137,42,10,..,505,321,130,40,12,2,506,321,130,41,12,2,506,321,129,40,13,3,504,319,129,40,13,3,505,319,129,40,14,3,505,320,129,40,13,3,502,317,128,40,14,3,498,313,127,39,15,4,464,283,124,37,14,6
"An Giang",568,400,112,33,..,23,585,399,130,43,..,13,595,400,138,56,..,1,598,400,142,55,..,1,595,395,147,53,..,..,594,392,149,52,..,1,596,395,152,48,..,1,594,393,154,47,..,..,601,396,155,47,..,3,595,390,155,44,..,6,603,392,154,44,..,13,563,357,155,43,..,8,554,346,156,42,1,9,547,339,156,42,1,9,542,334,156,42,1,9,536,328,156,42,1,9,531,322,155,43,2,9
"Kiên  Giang",408,235,97,20,50,6,424,239,106,20,51,8,449,254,113,24,41,17,465,261,117,27,44,16,475,266,120,28,41,20,492,279,124,29,40,20,501,283,124,28,45,21,513,295,130,26,39,23,517,298,129,27,40,23,524,304,128,28,41,23,519,301,124,25,42,27,516,300,121,23,43,29,513,296,122,23,44,28,514,296,122,23,44,29,517,296,124,24,45,28,515,294,123,24,46,28,499,279,119,23,49,29
"Cần Thơ",455,324,92,8,..,31,462,328,95,16,..,23,247,170,54,13,..,10,249,171,55,15,..,8,249,171,55,15,..,8,250,171,55,16,..,8,255,176,56,16,..,7,261,178,62,16,..,5,264,180,62,18,..,4,268,179,62,20,1,6,271,181,64,21,..,5,277,182,65,23,..,7,276,181,64,22,1,8,279,182,63,23,1,10,278,181,63,23,1,10,280,180,66,23,1,10,281,176,68,24,1,12
"Hậu Giang",..,..,..,..,..,..,..,..,..,..,..,..,219,160,43,..,..,16,223,164,43,7,..,9,232,166,46,13,..,7,240,171,49,13,..,7,250,171,52,21,..,6,244,169,54,16,..,5,244,168,54,18,..,4,252,170,59,19,..,4,252,170,59,19,1,3,256,171,61,19,1,4,254,169,61,19,1,4,253,168,61,19,1,4,254,169,61,19,1,4,255,170,61,19,1,4,247,162,61,19,1,4
"Sóc Trăng",354,241,77,6,13,17,362,242,84,9,13,14,379,254,90,10,10,15,399,270,94,14,8,13,409,280,95,14,7,13,419,288,98,15,6,12,422,291,100,16,4,11,433,299,102,17,5,10,432,297,101,17,5,12,437,300,103,18,3,13,449,300,111,23,2,13,453,306,110,22,3,12,451,302,113,23,1,12,448,297,111,24,3,13,444,292,110,24,4,14,433,281,110,24,4,14,373,222,106,24,6,15
"Bạc Liêu",229,150,67,6,..,6,232,151,67,8,..,6,231,150,67,9,..,5,233,150,67,9,..,7,235,150,66,11,1,7,234,150,66,11,..,7,239,154,67,11,..,7,240,154,68,11,..,7,241,154,69,12,..,6,240,154,67,12,..,7,236,151,66,12,..,7,227,142,62,15,3,5,213,130,61,14,2,6,210,127,60,14,3,6,211,128,62,14,1,6,213,129,63,15,1,5,213,131,59,15,3,5
"Cà Mau",367,257,89,9,..,12,376,259,94,11,..,12,384,262,99,13,..,10,384,259,102,15,..,8,389,259,105,18,..,7,393,259,107,20,..,7,397,262,107,20,..,8,397,262,106,20,..,9,402,263,109,21,..,9,408,267,111,21,..,9,414,267,117,23,..,7,413,267,117,23,..,6,417,268,118,24,..,7,413,263,118,25,..,7,412,260,120,26,..,6,409,257,120,26,..,6,389,236,113,25,7,8
