"Cách tính","Phân tổ","1995 -1996","1996 - 1997","1997 - 1998","1998 - 1999","1999 - 2000","2000 - 2001","2001 - 2002","2002 - 2003","2003 - 2004","2004 - 2005","2005-2006","2006-2007","2007-2008","2008-2009","2009-2010","2010-2011","2011-2012","2012-2013"," 2013-2014","2014-2015","2015-2016","2016-2017","2017-2018","2018-2019","Sơ bộ 2019-2020"
"Tổng số","Số lớp học - Tổng số (Nghìn lớp)",436.4,459.7,476.9,494.6,501.2,509.6,518.4,522.2,520.9,519.7,508.7,501.2,495.2,486.2,484.5,490.5,488.1,486.3,490.8,494.5,501.0,494.3,499.4,498.7,503.3
"Tổng số","   Số lớp học - Lớp tiểu học  (Nghìn lớp)",310.3,317.9,323.4,327.3,322.4,320.1,314.5,308.8,299.4,288.9,276.6,270.2,266.4,265.1,268.1,272.4,274.7,275.0,279.0,279.9,283.5,277.5,280.0,280.2,281.6
"Tổng số","   Số lớp học - Lớp trung học cơ sở  (Nghìn lớp)",104.3,117.2,124.9,133.4,139.5,144.4,153.7,161.3,165.7,170.9,167.5,163.8,160.2,154.3,150.0,151.2,147.1,145.4,147.4,150.7,153.4,151.7,153.6,152.0,154.1
"Tổng số","   Số lớp học- Lớp trung học phổ thông  (Nghìn lớp)",21.8,24.6,28.6,33.9,39.3,45.1,50.2,52.1,55.8,59.9,64.6,67.2,68.6,66.8,66.4,66.9,66.3,65.9,64.4,63.9,64.1,65.1,65.8,66.5,67.6
"Tổng số","Số giáo viên trực tiếp giảng dạy - Tổng số (Nghìn người)",492.7,521.0,565.6,604.5,631.7,661.7,694.1,723.5,755.4,771.0,780.5,789.6,800.6,806.9,818.7,830.9,828.1,847.5,855.2,856.7,861.3,858.8,853.0,805.7,812.0
"Tổng số","    Số giáo viên trực tiếp giảng dạy - Lớp tiểu học (Nghìn người)",298.9,311.5,333.1,346.0,351.3,355.9,359.9,363.1,366.2,362.4,354.8,349.5,348.7,349.7,355.2,365.8,366.0,381.4,386.9,392.1,396.9,397.1,396.6,385.7,381.6
"Tổng số","    Số giáo viên trực tiếp giảng dạy - Lớp trung học cơ sở (Nghìn người)",154.4,167.0,184.2,202.7,216.2,233.8,254.1,271.8,290.4,302.5,310.2,314.9,317.5,317.0,317.2,316.2,312.0,315.2,315.6,312.6,313.5,311.0,306.1,286.0,286.9
"Tổng số","    Số giáo viên trực tiếp giảng dạy - Lớp trung học phổ thông - Tổng số (Nghìn người)",39.4,42.5,48.3,55.8,64.2,72.0,80.1,88.6,98.8,106.1,115.5,125.2,134.4,140.2,146.3,148.9,150.1,150.9,152.7,152.0,150.9,150.7,150.3,134.0,143.5
"Tổng số","Số học sinh (Nghìn học sinh)",15561.0,16348.0,16970.2,17391.1,17685.3,17776.1,17875.6,17699.6,17505.4,17122.6,16650.6,16256.6,15685.2,15127.9,14912.1,14792.8,14782.6,14747.1,14900.7,15082.4,15353.8,15514.3,15924.0,16558.3,17042.3
"Tổng số","    Số học sinh - Lớp tiểu học (Nghìn học sinh)",10228.8,10352.7,10383.6,10223.9,10033.5,9741.1,9315.3,8815.7,8346.0,7744.8,7304.0,7029.4,6860.3,6731.6,6908.0,7043.3,7101.0,7202.8,7435.6,7543.7,7790.0,7801.6,8041.8,8541.5,8741.5
"Tổng số","    Số học sinh - Lớp trung học cơ sở (Nghìn học sinh)",4312.7,4839.7,5204.6,5514.3,5694.8,5863.6,6259.1,6429.7,6569.8,6616.7,6371.3,6152.0,5803.3,5468.7,5163.2,4945.2,4926.4,4869.8,4932.4,5098.8,5138.7,5235.5,5373.6,5456.9,5646.8
"Tổng số","    Số học sinh - Lớp trung học phổ thông (Nghìn học sinh)",1019.5,1155.6,1382.0,1652.9,1957.0,2171.4,2301.2,2454.2,2589.6,2761.1,2975.3,3075.2,3021.6,2927.6,2840.9,2804.3,2755.2,2674.5,2532.7,2439.9,2425.1,2477.2,2508.6,2559.9,2654.0
"Chỉ số phát triển (Năm trước = 100) - %","Số lớp học - Tổng số (Nghìn lớp)",106.6,105.3,103.7,103.7,101.3,101.7,101.7,100.7,99.8,99.8,97.9,98.5,98.8,98.2,99.7,101.2,99.5,99.6,100.9,100.7,101.3,98.7,101.0,99.9,100.9
"Chỉ số phát triển (Năm trước = 100) - %","   Số lớp học - Lớp tiểu học  (Nghìn lớp)",103.7,102.4,101.7,101.2,98.5,99.3,98.3,98.2,97.0,96.5,95.7,97.7,98.6,99.5,101.1,101.6,100.8,100.1,101.4,100.3,101.3,97.9,100.9,100.1,100.5
"Chỉ số phát triển (Năm trước = 100) - %","   Số lớp học - Lớp trung học cơ sở  (Nghìn lớp)",114.6,112.4,106.6,106.8,104.6,103.5,106.4,104.9,102.7,103.1,98.0,97.8,97.8,96.3,97.2,100.8,97.3,98.8,101.4,102.2,101.8,98.8,101.3,99.0,101.4
"Chỉ số phát triển (Năm trước = 100) - %","   Số lớp học- Lớp trung học phổ thông  (Nghìn lớp)",114.1,112.8,116.3,118.5,115.9,114.8,111.3,103.8,107.1,107.3,107.8,104.0,102.1,97.4,99.4,100.7,99.0,99.4,97.7,99.2,100.3,101.5,101.1,101.1,101.7
"Chỉ số phát triển (Năm trước = 100) - %","Số giáo viên trực tiếp giảng dạy - Tổng số (Nghìn người)",105.4,105.7,108.6,106.9,104.5,104.7,104.9,104.2,104.4,102.1,101.2,101.2,101.4,100.8,101.5,101.5,99.7,102.3,100.9,100.2,100.5,99.7,99.3,94.5,100.8
"Chỉ số phát triển (Năm trước = 100) - %","    Số giáo viên trực tiếp giảng dạy - Lớp tiểu học (Nghìn người)",103.7,104.2,106.9,103.9,101.5,101.3,101.1,100.9,100.9,99.0,97.9,98.5,99.8,100.3,101.6,103.0,100.1,104.2,101.4,101.3,101.2,100.1,99.9,97.3,98.9
"Chỉ số phát triển (Năm trước = 100) - %","    Số giáo viên trực tiếp giảng dạy - Lớp trung học cơ sở (Nghìn người)",108.6,108.2,110.3,110.0,106.7,108.1,108.7,107.0,106.8,104.2,102.6,101.5,100.8,99.8,100.1,99.7,98.6,101.0,100.1,99.0,100.3,99.2,98.4,93.4,100.3
"Chỉ số phát triển (Năm trước = 100) - %","    Số giáo viên trực tiếp giảng dạy - Lớp trung học phổ thông - Tổng số (Nghìn người)",106.2,107.9,113.6,115.5,115.1,112.1,111.3,110.6,111.5,107.4,108.9,108.4,107.3,104.3,104.4,101.8,100.8,100.5,101.2,99.6,99.3,99.9,99.7,89.2,107.1
"Chỉ số phát triển (Năm trước = 100) - %","Số học sinh (Nghìn học sinh)",107.1,105.1,103.8,102.5,101.7,100.5,100.6,99.0,98.9,97.8,97.2,97.6,96.5,96.4,98.6,99.2,99.9,99.8,101.0,101.2,101.8,101.0,102.6,104.0,102.9
"Chỉ số phát triển (Năm trước = 100) - %","    Số học sinh - Lớp tiểu học (Nghìn học sinh)",102.0,101.2,100.3,98.5,98.1,97.1,95.6,94.6,94.7,92.8,94.3,96.2,97.6,98.1,102.6,102.0,100.8,101.4,103.2,101.5,103.3,100.1,103.1,106.2,102.3
"Chỉ số phát triển (Năm trước = 100) - %","    Số học sinh - Lớp trung học cơ sở (Nghìn học sinh)",117.9,112.2,107.5,106.0,103.3,103.0,106.7,102.7,102.2,100.7,96.3,96.6,94.3,94.2,94.4,95.8,99.6,98.9,101.3,103.4,100.8,101.9,102.6,101.5,103.5
"Chỉ số phát triển (Năm trước = 100) - %","    Số học sinh - Lớp trung học phổ thông (Nghìn học sinh)",120.9,113.3,119.6,119.6,118.4,111.0,106.0,106.6,105.5,106.6,107.8,103.4,98.3,96.9,97.0,98.7,98.2,97.1,94.7,96.3,99.4,102.1,101.3,102.0,103.7
